"Date","Price","Open","High","Low","Vol.","Change %"
"24-11-2019","84.03","82.00","85.63","81.00","88.69M","3.02%"
"17-11-2019","81.57","82.47","83.87","80.70","65.36M","-1.57%"
"10-11-2019","82.87","84.60","87.20","79.73","96.92M","-2.16%"
"03-11-2019","84.70","90.97","93.17","83.93","79.96M","-5.99%"
"27-10-2019","90.10","82.67","93.07","81.73","83.50M","9.83%"
"20-10-2019","82.03","86.37","87.30","81.57","50.09M","-5.02%"
"13-10-2019","86.37","83.67","86.93","82.37","72.31M","3.68%"
"06-10-2019","83.30","88.00","88.47","83.03","51.50M","-5.45%"
"29-09-2019","88.10","89.87","91.00","86.53","52.23M","-1.49%"
"22-09-2019","89.43","92.67","99.17","88.33","79.00M","-0.41%"
"15-09-2019","89.80","86.93","91.30","85.73","114.71M","4.22%"
"08-09-2019","86.17","87.77","88.47","82.43","46.75M","-1.60%"
"01-09-2019","87.57","85.70","88.17","83.37","46.63M","1.19%"
"25-08-2019","86.53","84.53","89.07","82.13","79.50M","4.34%"
"18-08-2019","82.93","86.97","87.27","79.67","64.03M","-4.05%"
"11-08-2019","86.43","83.23","87.63","82.67","70.54M","4.68%"
"04-08-2019","82.57","84.07","84.37","79.73","58.18M","-2.98%"
"28-07-2019","85.10","88.80","89.70","82.53","52.95M","-3.99%"
"21-07-2019","88.63","91.13","93.87","88.27","47.40M","-3.38%"
"14-07-2019","91.73","98.00","98.67","91.40","56.30M","-6.17%"
"07-07-2019","97.77","101.82","101.83","96.20","57.59M","-4.28%"
"30-06-2019","102.13","103.32","104.92","101.42","74.21M","-1.78%"
"23-06-2019","103.98","103.98","104.42","101.42","71.51M","0.11%"
"16-06-2019","103.87","103.00","104.63","100.87","59.82M","1.00%"
"09-06-2019","102.83","106.33","106.67","100.95","92.74M","-1.70%"
"02-06-2019","104.62","120.97","121.80","102.57","139.86M","-13.06%"
"26-05-2019","120.33","114.33","121.03","113.92","117.30M","5.66%"
"19-05-2019","113.88","113.33","116.93","111.40","37.04M","2.58%"
"12-05-2019","111.02","113.85","118.43","108.90","45.91M","-2.49%"
"05-05-2019","113.85","113.98","118.98","111.02","48.28M","-1.13%"
"28-04-2019","115.15","117.08","118.95","114.13","33.23M","-2.25%"
"21-04-2019","117.80","117.10","118.43","110.57","70.10M","0.41%"
"14-04-2019","117.32","118.83","119.43","116.17","25.59M","-1.35%"
"07-04-2019","118.92","116.67","119.82","112.03","66.46M","2.28%"
"31-03-2019","116.27","117.33","121.62","114.53","59.54M","0.33%"
"24-03-2019","115.88","116.23","121.00","114.33","63.81M","-0.37%"
"17-03-2019","116.32","120.67","122.17","115.77","40.84M","-2.89%"
"10-03-2019","119.78","116.77","120.67","115.65","66.46M","2.77%"
"03-03-2019","116.55","114.33","117.00","113.75","35.69M","1.69%"
"24-02-2019","114.62","108.70","116.43","107.22","117.64M","5.10%"
"17-02-2019","109.05","106.18","112.20","103.58","67.93M","2.96%"
"10-02-2019","105.92","111.43","111.80","102.27","69.35M","-5.53%"
"03-02-2019","112.12","110.38","114.23","108.52","47.69M","0.85%"
"27-01-2019","111.17","111.52","111.78","106.55","91.37M","-0.42%"
"20-01-2019","111.63","107.67","112.50","106.82","54.42M","3.96%"
"13-01-2019","107.38","112.67","112.77","106.83","78.99M","-4.86%"
"06-01-2019","112.87","117.83","119.72","112.40","46.63M","-4.12%"
"30-12-2018","117.72","119.20","121.33","115.65","37.68M","-0.88%"
"23-12-2018","118.77","115.03","121.17","113.28","79.70M","3.26%"
"16-12-2018","115.02","117.10","119.80","114.70","44.23M","-1.77%"
"09-12-2018","117.08","110.93","117.73","109.33","63.16M","4.94%"
"02-12-2018","111.57","113.67","119.93","110.27","76.63M","-2.43%"
"25-11-2018","114.35","115.80","117.82","112.00","94.45M","-0.49%"
"18-11-2018","114.92","114.17","116.67","110.07","57.71M","0.75%"
"11-11-2018","114.07","123.00","124.17","113.75","68.08M","-6.85%"
"04-11-2018","122.45","123.97","127.33","121.40","56.08M","-0.65%"
"28-10-2018","123.25","114.57","125.47","113.23","89.22M","8.32%"
"21-10-2018","113.78","115.88","117.75","111.28","129.54M","-0.86%"
"14-10-2018","114.77","119.63","121.42","113.83","49.33M","-4.17%"
"07-10-2018","119.77","110.02","120.33","109.00","78.36M","8.21%"
"30-09-2018","110.68","127.27","128.92","98.42","105.60M","-12.39%"
"23-09-2018","126.33","130.00","131.02","121.18","103.32M","-2.86%"
"16-09-2018","130.05","123.27","131.52","122.03","69.85M","5.46%"
"09-09-2018","123.32","125.67","127.32","122.60","53.18M","-1.92%"
"02-09-2018","125.73","125.27","126.53","118.05","60.70M","1.34%"
"26-08-2018","124.07","128.05","131.62","120.93","101.27M","-2.22%"
"19-08-2018","126.88","130.03","130.67","125.00","49.95M","-1.82%"
"12-08-2018","129.23","121.32","133.13","121.00","104.79M","6.82%"
"05-08-2018","120.98","130.00","130.67","117.90","60.38M","-6.50%"
"29-07-2018","129.40","126.67","129.93","122.78","53.03M","2.56%"
"22-07-2018","126.17","120.47","126.60","118.47","67.34M","5.20%"
"15-07-2018","119.93","118.93","122.12","116.77","40.10M","0.83%"
"08-07-2018","118.95","114.70","122.00","114.13","64.11M","3.68%"
"01-07-2018","114.73","113.45","118.13","110.88","63.17M","1.16%"
"24-06-2018","113.42","113.90","116.27","105.18","82.40M","0.07%"
"17-06-2018","113.33","111.60","115.18","111.00","70.17M","1.52%"
"10-06-2018","111.63","114.43","115.43","111.08","41.31M","-2.19%"
"03-06-2018","114.13","114.20","115.70","109.38","45.74M","0.31%"
"27-05-2018","113.78","107.50","117.68","107.50","79.57M","6.96%"
"20-05-2018","106.38","107.77","109.78","99.58","85.91M","-0.73%"
"13-05-2018","107.17","114.33","117.15","106.73","76.25M","-6.16%"
"06-05-2018","114.20","110.07","116.20","108.93","55.39M","3.90%"
"29-04-2018","109.92","110.27","111.17","106.68","39.65M","-0.32%"
"22-04-2018","110.27","110.90","113.27","107.00","45.87M","0.08%"
"15-04-2018","110.18","108.67","114.25","107.02","37.01M","1.13%"
"08-04-2018","108.95","111.37","111.85","107.43","35.59M","-2.21%"
"01-04-2018","111.42","110.33","113.00","106.83","40.30M","1.73%"
"25-03-2018","109.52","110.00","110.55","103.03","97.17M","-0.35%"
"18-03-2018","109.90","111.73","112.00","107.40","79.43M","-0.32%"
"11-03-2018","110.25","109.68","115.91","109.50","47.99M","0.94%"
"04-03-2018","109.23","113.00","113.24","108.31","48.74M","-3.82%"
"25-02-2018","113.56","115.00","118.59","112.89","48.18M","-0.91%"
"18-02-2018","114.60","117.50","118.40","113.14","55.51M","-2.11%"
"11-02-2018","117.08","117.00","119.78","114.78","40.70M","1.27%"
"04-02-2018","115.61","115.00","118.00","109.76","63.44M","-0.86%"
"28-01-2018","116.61","123.11","124.70","115.40","70.57M","-5.53%"
"21-01-2018","123.44","117.51","124.75","111.78","118.71M","5.33%"
"14-01-2018","117.19","125.34","125.69","114.91","59.42M","-6.47%"
"07-01-2018","125.29","125.00","126.66","123.13","42.90M","1.37%"
"31-12-2017","123.60","125.70","126.19","122.13","34.54M","-1.05%"
"24-12-2017","124.91","127.03","129.88","124.21","88.38M","-0.69%"
"17-12-2017","125.78","121.98","127.38","118.96","75.85M","3.60%"
"10-12-2017","121.41","121.71","125.70","119.29","93.35M","0.65%"
"03-12-2017","120.63","113.95","124.98","112.45","106.41M","5.86%"
"26-11-2017","113.95","116.63","118.35","112.33","63.83M","-3.24%"
"19-11-2017","117.76","111.00","118.09","110.86","71.46M","5.91%"
"12-11-2017","111.19","114.53","116.00","110.26","83.39M","-2.70%"
"05-11-2017","114.28","115.75","119.41","112.00","63.08M","-1.45%"
"29-10-2017","115.96","117.53","119.84","115.51","53.86M","-1.55%"
"22-10-2017","117.78","108.63","118.98","108.25","108.04M","8.74%"
"15-10-2017","108.31","109.13","111.15","107.81","39.27M","-0.98%"
"08-10-2017","109.38","113.25","114.36","109.00","70.52M","-3.36%"
"01-10-2017","113.18","106.38","114.29","105.50","99.25M","8.04%"
"24-09-2017","104.76","99.75","107.25","96.78","120.73M","5.14%"
"17-09-2017","99.64","100.61","106.59","98.94","98.40M","-0.32%"
"10-09-2017","99.96","96.00","103.75","96.00","116.96M","5.19%"
"03-09-2017","95.03","96.20","96.95","93.83","39.29M","-1.05%"
"27-08-2017","96.04","96.00","97.48","93.05","48.85M","0.30%"
"20-08-2017","95.75","95.48","97.63","93.00","53.06M","0.46%"
"13-08-2017","95.31","93.46","96.18","92.45","37.10M","3.33%"
"06-08-2017","92.24","95.18","97.38","88.94","58.85M","-2.33%"
"30-07-2017","94.44","95.36","96.50","92.03","38.41M","-0.58%"
"23-07-2017","94.99","94.60","96.56","93.05","63.01M","0.79%"
"16-07-2017","94.25","97.00","97.61","93.74","54.59M","-3.42%"
"09-07-2017","97.59","92.25","98.33","89.50","50.74M","8.75%"
"02-07-2017","89.74","90.50","92.24","88.88","32.14M","-0.69%"
"25-06-2017","90.36","89.00","91.88","86.66","45.58M","2.06%"
"18-06-2017","88.54","94.84","95.85","87.75","61.07M","-6.40%"
"11-06-2017","94.59","95.25","96.81","93.25","61.28M","-0.73%"
"04-06-2017","95.29","100.53","102.18","94.61","50.26M","-5.27%"
"28-05-2017","100.59","100.00","104.45","98.79","64.82M","0.15%"
"21-05-2017","100.44","101.08","101.08","91.38","104.56M","0.18%"
"14-05-2017","100.26","103.26","104.00","99.00","41.98M","-1.99%"
"07-05-2017","102.30","105.20","105.75","100.00","35.05M","-2.29%"
"30-04-2017","104.70","106.00","108.43","103.41","40.11M","-1.22%"
"23-04-2017","105.99","100.25","106.13","99.79","70.34M","6.12%"
"16-04-2017","99.88","95.03","103.00","95.03","86.62M","5.21%"
"09-04-2017","94.93","96.78","97.25","94.25","33.36M","-1.79%"
"02-04-2017","96.66","94.25","98.00","94.25","51.16M","2.57%"
"26-03-2017","94.24","95.70","96.74","92.90","110.75M","-1.14%"
"19-03-2017","95.33","93.45","95.75","91.66","66.55M","1.64%"
"12-03-2017","93.79","96.34","96.96","93.20","93.35M","-0.81%"
"05-03-2017","94.56","98.43","100.15","92.28","262.02M","-3.07%"
"26-02-2017","97.55","97.63","98.66","93.56","106.44M","0.53%"
"19-02-2017","97.04","95.86","99.53","95.66","91.63M","1.44%"
"12-02-2017","95.66","91.69","96.19","89.16","79.76M","5.55%"
"05-02-2017","90.63","89.94","92.69","88.60","48.74M","0.97%"
"29-01-2017","89.76","90.56","91.50","86.93","101.98M","-0.69%"
"22-01-2017","90.38","86.34","92.59","86.33","80.33M","4.76%"
"15-01-2017","86.27","84.94","88.34","81.79","95.31M","1.73%"
"08-01-2017","84.80","83.16","85.31","81.55","63.04M","2.19%"
"01-01-2017","82.98","82.50","84.52","81.38","46.11M","0.77%"
"25-12-2016","82.35","80.63","83.06","78.47","61.96M","1.77%"
"18-12-2016","80.92","77.63","81.38","77.44","40.62M","3.97%"
"11-12-2016","77.83","80.20","80.67","77.00","33.93M","-3.32%"
"04-12-2016","80.50","80.95","81.88","79.52","34.57M","-0.83%"
"27-11-2016","81.17","78.04","83.51","77.53","73.39M","3.76%"
"20-11-2016","78.23","80.63","81.28","75.19","47.07M","-2.29%"
"13-11-2016","80.06","83.06","83.78","78.86","39.06M","-2.57%"
"06-11-2016","82.17","79.82","85.50","78.38","51.27M","3.36%"
"30-10-2016","79.50","81.15","82.88","78.62","44.51M","-2.17%"
"23-10-2016","81.26","83.14","84.56","80.42","48.06M","-1.49%"
"16-10-2016","82.49","81.54","84.18","79.63","70.52M","2.22%"
"09-10-2016","80.70","78.00","81.14","76.88","46.55M","3.95%"
"02-10-2016","77.63","69.93","78.71","69.67","106.17M","10.51%"
"25-09-2016","70.25","72.01","72.56","67.08","62.29M","-2.96%"
"18-09-2016","72.39","72.86","73.88","72.06","55.25M","-0.60%"
"11-09-2016","72.83","73.01","74.16","71.89","39.09M","-1.66%"
"04-09-2016","74.06","74.37","76.44","72.25","75.87M","-0.19%"
"28-08-2016","74.20","71.42","74.34","70.40","43.77M","4.52%"
"21-08-2016","70.99","68.38","72.19","68.03","85.29M","4.06%"
"14-08-2016","68.22","70.08","70.60","67.92","38.00M","-2.75%"
"07-08-2016","70.15","71.70","72.62","69.30","21.80M","-2.20%"
"31-07-2016","71.73","71.63","72.47","69.47","29.89M","0.21%"
"24-07-2016","71.58","74.27","74.72","71.30","37.43M","-3.30%"
"17-07-2016","74.02","73.69","75.53","71.32","26.74M","0.26%"
"10-07-2016","73.83","71.11","74.81","70.60","52.15M","4.86%"
"03-07-2016","70.41","74.63","75.51","70.23","40.64M","-5.02%"
"26-06-2016","74.13","70.66","74.41","70.14","41.05M","4.82%"
"19-06-2016","70.72","72.61","73.52","67.80","34.53M","-2.60%"
"12-06-2016","72.61","68.52","72.77","68.26","48.94M","4.96%"
"05-06-2016","69.18","69.05","71.36","68.78","33.85M","-0.35%"
"29-05-2016","69.42","71.71","72.15","68.65","74.59M","-2.39%"
"22-05-2016","71.12","70.25","73.10","68.57","43.70M","2.08%"
"15-05-2016","69.67","71.27","72.75","69.38","26.49M","-2.12%"
"08-05-2016","71.18","72.55","73.99","70.37","32.17M","-1.10%"
"01-05-2016","71.97","67.50","72.54","66.85","40.93M","6.51%"
"24-04-2016","67.57","69.19","70.63","66.34","37.67M","-1.73%"
"17-04-2016","68.76","68.52","70.20","67.05","29.46M","-0.76%"
"10-04-2016","69.29","65.62","69.85","64.42","22.50M","6.39%"
"03-04-2016","65.13","65.70","66.00","62.79","26.81M","-0.09%"
"27-03-2016","65.19","66.75","67.88","64.74","44.66M","-2.37%"
"20-03-2016","66.77","68.84","69.09","66.52","16.80M","-2.27%"
"13-03-2016","68.32","63.99","68.78","62.30","48.23M","7.34%"
"06-03-2016","63.65","63.38","66.83","63.10","24.79M","-0.45%"
"28-02-2016","63.94","57.02","65.41","54.43","50.91M","12.14%"
"21-02-2016","57.02","60.94","61.87","55.86","36.19M","-6.68%"
"14-02-2016","61.10","61.39","63.53","57.72","32.63M","0.28%"
"07-02-2016","60.93","63.69","66.69","59.03","55.01M","-5.14%"
"31-01-2016","64.23","69.00","69.98","63.47","36.57M","-7.06%"
"24-01-2016","69.11","69.23","69.84","65.67","47.67M","0.45%"
"17-01-2016","68.80","62.81","69.94","61.71","37.68M","9.26%"
"10-01-2016","62.97","69.69","70.28","62.55","32.71M","-10.02%"
"03-01-2016","69.98","69.33","71.44","67.23","41.20M","0.94%"
"27-12-2015","69.33","68.08","70.86","67.44","49.75M","2.09%"
"20-12-2015","67.91","63.68","68.25","62.55","34.79M","6.64%"
"13-12-2015","63.68","62.95","67.41","62.80","41.56M","0.27%"
"06-12-2015","63.51","66.84","68.03","62.57","41.43M","-4.87%"
"29-11-2015","66.76","68.45","69.38","65.88","39.33M","-3.34%"
"22-11-2015","69.07","65.59","69.53","64.50","72.30M","5.39%"
"15-11-2015","65.54","52.78","67.48","51.95","79.65M","23.94%"
"08-11-2015","52.88","53.04","54.38","51.78","13.66M","-2.13%"
"01-11-2015","54.03","58.13","59.13","53.50","27.60M","-6.57%"
"25-10-2015","57.83","61.13","62.18","57.28","36.79M","-5.46%"
"18-10-2015","61.17","61.11","61.88","59.26","15.20M","0.38%"
"11-10-2015","60.94","58.13","61.28","57.79","19.15M","4.30%"
"04-10-2015","58.43","56.06","59.18","54.79","14.64M","6.28%"
"27-09-2015","54.98","55.25","58.43","53.34","16.43M","-0.52%"
"20-09-2015","55.27","53.79","56.79","53.12","16.73M","2.62%"
"13-09-2015","53.86","53.60","55.36","53.27","24.70M","0.73%"
"06-09-2015","53.47","52.79","55.88","51.00","39.57M","1.54%"
"30-08-2015","52.66","54.00","56.37","51.76","52.34M","-2.84%"
"23-08-2015","54.20","57.19","58.51","48.76","78.46M","-7.16%"
"16-08-2015","58.38","63.22","65.07","57.28","26.77M","-7.66%"
"09-08-2015","63.22","64.58","64.93","61.31","35.84M","-1.37%"
"02-08-2015","64.10","66.56","66.66","63.85","50.74M","-3.68%"
"26-07-2015","66.55","67.50","67.56","64.33","41.60M","-1.71%"
"19-07-2015","67.71","69.71","70.69","66.96","29.15M","-2.87%"
"12-07-2015","69.71","68.03","70.97","67.82","24.37M","3.01%"
"05-07-2015","67.67","71.58","73.07","67.15","20.62M","-6.31%"
"28-06-2015","72.23","74.25","75.23","71.84","27.08M","-3.58%"
"21-06-2015","74.91","74.42","78.36","73.36","29.90M","0.88%"
"14-06-2015","74.26","74.06","76.12","73.48","22.10M","-0.03%"
"07-06-2015","74.28","72.56","75.00","70.88","35.26M","2.60%"
"31-05-2015","72.40","73.12","74.63","69.23","26.24M","-0.70%"
"24-05-2015","72.91","74.06","74.80","69.38","55.06M","-2.08%"
"17-05-2015","74.46","71.58","74.95","71.35","19.68M","4.46%"
"10-05-2015","71.28","69.59","75.19","68.08","30.14M","2.99%"
"03-05-2015","69.21","67.88","70.21","67.00","23.63M","2.44%"
"26-04-2015","67.56","69.28","69.45","66.25","24.73M","-2.13%"
"19-04-2015","69.03","73.01","73.65","68.71","24.91M","-5.32%"
"12-04-2015","72.91","74.32","75.56","72.13","29.69M","-2.58%"
"05-04-2015","74.84","72.55","77.77","71.53","28.36M","3.73%"
"29-03-2015","72.15","71.06","73.13","70.11","25.14M","1.46%"
"22-03-2015","71.11","71.36","73.58","69.78","44.11M","0.45%"
"15-03-2015","70.79","72.38","74.14","70.33","47.45M","-2.51%"
"08-03-2015","72.61","75.35","75.35","70.54","29.67M","-3.88%"
"01-03-2015","75.54","77.44","77.81","74.55","28.34M","-0.94%"
"22-02-2015","76.26","76.68","77.48","73.91","43.81M","-0.56%"
"15-02-2015","76.69","76.13","77.72","75.40","18.49M","1.19%"
"08-02-2015","75.79","73.31","80.40","73.31","45.56M","-3.65%"
"01-02-2015","78.66","79.35","83.05","76.50","41.17M","-0.82%"
"25-01-2015","79.31","79.39","80.16","77.36","39.14M","0.01%"
"18-01-2015","79.30","78.98","83.68","78.82","52.77M","-0.48%"
"11-01-2015","79.68","81.56","81.65","78.03","44.05M","-2.38%"
"04-01-2015","81.62","83.13","84.53","78.28","52.33M","-2.09%"
"28-12-2014","83.36","82.29","84.38","81.47","23.17M","1.58%"
"21-12-2014","82.06","81.80","84.75","80.63","33.65M","0.59%"
"14-12-2014","81.58","78.28","82.61","75.98","56.38M","2.54%"
"07-12-2014","79.56","87.93","88.68","77.85","45.64M","-9.59%"
"30-11-2014","88.00","91.22","91.87","86.44","30.47M","-3.87%"
"23-11-2014","91.54","89.49","93.63","87.94","36.75M","2.62%"
"16-11-2014","89.20","90.99","94.12","87.97","30.16M","-2.85%"