Date,Price,Open,High,Low,Vol.,Change %,date
2014-11-16,89.2,90.99,94.12,87.97,30.16M,-2.85%,2014-11-16
2014-11-23,91.54,89.49,93.63,87.94,36.75M,2.62%,2014-11-23
2014-11-30,88.0,91.22,91.87,86.44,30.47M,-3.87%,2014-11-30
2014-12-07,79.56,87.93,88.68,77.85,45.64M,-9.59%,2014-12-07
2014-12-14,81.58,78.28,82.61,75.98,56.38M,2.54%,2014-12-14
2014-12-21,82.06,81.8,84.75,80.63,33.65M,0.59%,2014-12-21
2014-12-28,83.36,82.29,84.38,81.47,23.17M,1.58%,2014-12-28
2015-01-04,81.62,83.13,84.53,78.28,52.33M,-2.09%,2015-01-04
2015-01-11,79.68,81.56,81.65,78.03,44.05M,-2.38%,2015-01-11
2015-01-18,79.3,78.98,83.68,78.82,52.77M,-0.48%,2015-01-18
2015-01-25,79.31,79.39,80.16,77.36,39.14M,0.01%,2015-01-25
2015-02-01,78.66,79.35,83.05,76.5,41.17M,-0.82%,2015-02-01
2015-02-08,75.79,73.31,80.4,73.31,45.56M,-3.65%,2015-02-08
2015-02-15,76.69,76.13,77.72,75.4,18.49M,1.19%,2015-02-15
2015-02-22,76.26,76.68,77.48,73.91,43.81M,-0.56%,2015-02-22
2015-03-01,75.54,77.44,77.81,74.55,28.34M,-0.94%,2015-03-01
2015-03-08,72.61,75.35,75.35,70.54,29.67M,-3.88%,2015-03-08
2015-03-15,70.79,72.38,74.14,70.33,47.45M,-2.51%,2015-03-15
2015-03-22,71.11,71.36,73.58,69.78,44.11M,0.45%,2015-03-22
2015-03-29,72.15,71.06,73.13,70.11,25.14M,1.46%,2015-03-29
2015-04-05,74.84,72.55,77.77,71.53,28.36M,3.73%,2015-04-05
2015-04-12,72.91,74.32,75.56,72.13,29.69M,-2.58%,2015-04-12
2015-04-19,69.03,73.01,73.65,68.71,24.91M,-5.32%,2015-04-19
2015-04-26,67.56,69.28,69.45,66.25,24.73M,-2.13%,2015-04-26
2015-05-03,69.21,67.88,70.21,67.0,23.63M,2.44%,2015-05-03
2015-05-10,71.28,69.59,75.19,68.08,30.14M,2.99%,2015-05-10
2015-05-17,74.46,71.58,74.95,71.35,19.68M,4.46%,2015-05-17
2015-05-24,72.91,74.06,74.8,69.38,55.06M,-2.08%,2015-05-24
2015-05-31,72.4,73.12,74.63,69.23,26.24M,-0.70%,2015-05-31
2015-06-07,74.28,72.56,75.0,70.88,35.26M,2.60%,2015-06-07
2015-06-14,74.26,74.06,76.12,73.48,22.10M,-0.03%,2015-06-14
2015-06-21,74.91,74.42,78.36,73.36,29.90M,0.88%,2015-06-21
2015-06-28,72.23,74.25,75.23,71.84,27.08M,-3.58%,2015-06-28
2015-07-05,67.67,71.58,73.07,67.15,20.62M,-6.31%,2015-07-05
2015-07-12,69.71,68.03,70.97,67.82,24.37M,3.01%,2015-07-12
2015-07-19,67.71,69.71,70.69,66.96,29.15M,-2.87%,2015-07-19
2015-07-26,66.55,67.5,67.56,64.33,41.60M,-1.71%,2015-07-26
2015-08-02,64.1,66.56,66.66,63.85,50.74M,-3.68%,2015-08-02
2015-08-09,63.22,64.58,64.93,61.31,35.84M,-1.37%,2015-08-09
2015-08-16,58.38,63.22,65.07,57.28,26.77M,-7.66%,2015-08-16
2015-08-23,54.2,57.19,58.51,48.76,78.46M,-7.16%,2015-08-23
2015-08-30,52.66,54.0,56.37,51.76,52.34M,-2.84%,2015-08-30
2015-09-06,53.47,52.79,55.88,51.0,39.57M,1.54%,2015-09-06
2015-09-13,53.86,53.6,55.36,53.27,24.70M,0.73%,2015-09-13
2015-09-20,55.27,53.79,56.79,53.12,16.73M,2.62%,2015-09-20
2015-09-27,54.98,55.25,58.43,53.34,16.43M,-0.52%,2015-09-27
2015-10-04,58.43,56.06,59.18,54.79,14.64M,6.28%,2015-10-04
2015-10-11,60.94,58.13,61.28,57.79,19.15M,4.30%,2015-10-11
2015-10-18,61.17,61.11,61.88,59.26,15.20M,0.38%,2015-10-18
2015-10-25,57.83,61.13,62.18,57.28,36.79M,-5.46%,2015-10-25
2015-11-01,54.03,58.13,59.13,53.5,27.60M,-6.57%,2015-11-01
2015-11-08,52.88,53.04,54.38,51.78,13.66M,-2.13%,2015-11-08
2015-11-15,65.54,52.78,67.48,51.95,79.65M,23.94%,2015-11-15
2015-11-22,69.07,65.59,69.53,64.5,72.30M,5.39%,2015-11-22
2015-11-29,66.76,68.45,69.38,65.88,39.33M,-3.34%,2015-11-29
2015-12-06,63.51,66.84,68.03,62.57,41.43M,-4.87%,2015-12-06
2015-12-13,63.68,62.95,67.41,62.8,41.56M,0.27%,2015-12-13
2015-12-20,67.91,63.68,68.25,62.55,34.79M,6.64%,2015-12-20
2015-12-27,69.33,68.08,70.86,67.44,49.75M,2.09%,2015-12-27
2016-01-03,69.98,69.33,71.44,67.23,41.20M,0.94%,2016-01-03
2016-01-10,62.97,69.69,70.28,62.55,32.71M,-10.02%,2016-01-10
2016-01-17,68.8,62.81,69.94,61.71,37.68M,9.26%,2016-01-17
2016-01-24,69.11,69.23,69.84,65.67,47.67M,0.45%,2016-01-24
2016-01-31,64.23,69.0,69.98,63.47,36.57M,-7.06%,2016-01-31
2016-02-07,60.93,63.69,66.69,59.03,55.01M,-5.14%,2016-02-07
2016-02-14,61.1,61.39,63.53,57.72,32.63M,0.28%,2016-02-14
2016-02-21,57.02,60.94,61.87,55.86,36.19M,-6.68%,2016-02-21
2016-02-28,63.94,57.02,65.41,54.43,50.91M,12.14%,2016-02-28
2016-03-06,63.65,63.38,66.83,63.1,24.79M,-0.45%,2016-03-06
2016-03-13,68.32,63.99,68.78,62.3,48.23M,7.34%,2016-03-13
2016-03-20,66.77,68.84,69.09,66.52,16.80M,-2.27%,2016-03-20
2016-03-27,65.19,66.75,67.88,64.74,44.66M,-2.37%,2016-03-27
2016-04-03,65.13,65.7,66.0,62.79,26.81M,-0.09%,2016-04-03
2016-04-10,69.29,65.62,69.85,64.42,22.50M,6.39%,2016-04-10
2016-04-17,68.76,68.52,70.2,67.05,29.46M,-0.76%,2016-04-17
2016-04-24,67.57,69.19,70.63,66.34,37.67M,-1.73%,2016-04-24
2016-05-01,71.97,67.5,72.54,66.85,40.93M,6.51%,2016-05-01
2016-05-08,71.18,72.55,73.99,70.37,32.17M,-1.10%,2016-05-08
2016-05-15,69.67,71.27,72.75,69.38,26.49M,-2.12%,2016-05-15
2016-05-22,71.12,70.25,73.1,68.57,43.70M,2.08%,2016-05-22
2016-05-29,69.42,71.71,72.15,68.65,74.59M,-2.39%,2016-05-29
2016-06-05,69.18,69.05,71.36,68.78,33.85M,-0.35%,2016-06-05
2016-06-12,72.61,68.52,72.77,68.26,48.94M,4.96%,2016-06-12
2016-06-19,70.72,72.61,73.52,67.8,34.53M,-2.60%,2016-06-19
2016-06-26,74.13,70.66,74.41,70.14,41.05M,4.82%,2016-06-26
2016-07-03,70.41,74.63,75.51,70.23,40.64M,-5.02%,2016-07-03
2016-07-10,73.83,71.11,74.81,70.6,52.15M,4.86%,2016-07-10
2016-07-17,74.02,73.69,75.53,71.32,26.74M,0.26%,2016-07-17
2016-07-24,71.58,74.27,74.72,71.3,37.43M,-3.30%,2016-07-24
2016-07-31,71.73,71.63,72.47,69.47,29.89M,0.21%,2016-07-31
2016-08-07,70.15,71.7,72.62,69.3,21.80M,-2.20%,2016-08-07
2016-08-14,68.22,70.08,70.6,67.92,38.00M,-2.75%,2016-08-14
2016-08-21,70.99,68.38,72.19,68.03,85.29M,4.06%,2016-08-21
2016-08-28,74.2,71.42,74.34,70.4,43.77M,4.52%,2016-08-28
2016-09-04,74.06,74.37,76.44,72.25,75.87M,-0.19%,2016-09-04
2016-09-11,72.83,73.01,74.16,71.89,39.09M,-1.66%,2016-09-11
2016-09-18,72.39,72.86,73.88,72.06,55.25M,-0.60%,2016-09-18
2016-09-25,70.25,72.01,72.56,67.08,62.29M,-2.96%,2016-09-25
2016-10-02,77.63,69.93,78.71,69.67,106.17M,10.51%,2016-10-02
2016-10-09,80.7,78.0,81.14,76.88,46.55M,3.95%,2016-10-09
2016-10-16,82.49,81.54,84.18,79.63,70.52M,2.22%,2016-10-16
2016-10-23,81.26,83.14,84.56,80.42,48.06M,-1.49%,2016-10-23
2016-10-30,79.5,81.15,82.88,78.62,44.51M,-2.17%,2016-10-30
2016-11-06,82.17,79.82,85.5,78.38,51.27M,3.36%,2016-11-06
2016-11-13,80.06,83.06,83.78,78.86,39.06M,-2.57%,2016-11-13
2016-11-20,78.23,80.63,81.28,75.19,47.07M,-2.29%,2016-11-20
2016-11-27,81.17,78.04,83.51,77.53,73.39M,3.76%,2016-11-27
2016-12-04,80.5,80.95,81.88,79.52,34.57M,-0.83%,2016-12-04
2016-12-11,77.83,80.2,80.67,77.0,33.93M,-3.32%,2016-12-11
2016-12-18,80.92,77.63,81.38,77.44,40.62M,3.97%,2016-12-18
2016-12-25,82.35,80.63,83.06,78.47,61.96M,1.77%,2016-12-25
2017-01-01,82.98,82.5,84.52,81.38,46.11M,0.77%,2017-01-01
2017-01-08,84.8,83.16,85.31,81.55,63.04M,2.19%,2017-01-08
2017-01-15,86.27,84.94,88.34,81.79,95.31M,1.73%,2017-01-15
2017-01-22,90.38,86.34,92.59,86.33,80.33M,4.76%,2017-01-22
2017-01-29,89.76,90.56,91.5,86.93,101.98M,-0.69%,2017-01-29
2017-02-05,90.63,89.94,92.69,88.6,48.74M,0.97%,2017-02-05
2017-02-12,95.66,91.69,96.19,89.16,79.76M,5.55%,2017-02-12
2017-02-19,97.04,95.86,99.53,95.66,91.63M,1.44%,2017-02-19
2017-02-26,97.55,97.63,98.66,93.56,106.44M,0.53%,2017-02-26
2017-03-05,94.56,98.43,100.15,92.28,262.02M,-3.07%,2017-03-05
2017-03-12,93.79,96.34,96.96,93.2,93.35M,-0.81%,2017-03-12
2017-03-19,95.33,93.45,95.75,91.66,66.55M,1.64%,2017-03-19
2017-03-26,94.24,95.7,96.74,92.9,110.75M,-1.14%,2017-03-26
2017-04-02,96.66,94.25,98.0,94.25,51.16M,2.57%,2017-04-02
2017-04-09,94.93,96.78,97.25,94.25,33.36M,-1.79%,2017-04-09
2017-04-16,99.88,95.03,103.0,95.03,86.62M,5.21%,2017-04-16
2017-04-23,105.99,100.25,106.13,99.79,70.34M,6.12%,2017-04-23
2017-04-30,104.7,106.0,108.43,103.41,40.11M,-1.22%,2017-04-30
2017-05-07,102.3,105.2,105.75,100.0,35.05M,-2.29%,2017-05-07
2017-05-14,100.26,103.26,104.0,99.0,41.98M,-1.99%,2017-05-14
2017-05-21,100.44,101.08,101.08,91.38,104.56M,0.18%,2017-05-21
2017-05-28,100.59,100.0,104.45,98.79,64.82M,0.15%,2017-05-28
2017-06-04,95.29,100.53,102.18,94.61,50.26M,-5.27%,2017-06-04
2017-06-11,94.59,95.25,96.81,93.25,61.28M,-0.73%,2017-06-11
2017-06-18,88.54,94.84,95.85,87.75,61.07M,-6.40%,2017-06-18
2017-06-25,90.36,89.0,91.88,86.66,45.58M,2.06%,2017-06-25
2017-07-02,89.74,90.5,92.24,88.88,32.14M,-0.69%,2017-07-02
2017-07-09,97.59,92.25,98.33,89.5,50.74M,8.75%,2017-07-09
2017-07-16,94.25,97.0,97.61,93.74,54.59M,-3.42%,2017-07-16
2017-07-23,94.99,94.6,96.56,93.05,63.01M,0.79%,2017-07-23
2017-07-30,94.44,95.36,96.5,92.03,38.41M,-0.58%,2017-07-30
2017-08-06,92.24,95.18,97.38,88.94,58.85M,-2.33%,2017-08-06
2017-08-13,95.31,93.46,96.18,92.45,37.10M,3.33%,2017-08-13
2017-08-20,95.75,95.48,97.63,93.0,53.06M,0.46%,2017-08-20
2017-08-27,96.04,96.0,97.48,93.05,48.85M,0.30%,2017-08-27
2017-09-03,95.03,96.2,96.95,93.83,39.29M,-1.05%,2017-09-03
2017-09-10,99.96,96.0,103.75,96.0,116.96M,5.19%,2017-09-10
2017-09-17,99.64,100.61,106.59,98.94,98.40M,-0.32%,2017-09-17
2017-09-24,104.76,99.75,107.25,96.78,120.73M,5.14%,2017-09-24
2017-10-01,113.18,106.38,114.29,105.5,99.25M,8.04%,2017-10-01
2017-10-08,109.38,113.25,114.36,109.0,70.52M,-3.36%,2017-10-08
2017-10-15,108.31,109.13,111.15,107.81,39.27M,-0.98%,2017-10-15
2017-10-22,117.78,108.63,118.98,108.25,108.04M,8.74%,2017-10-22
2017-10-29,115.96,117.53,119.84,115.51,53.86M,-1.55%,2017-10-29
2017-11-05,114.28,115.75,119.41,112.0,63.08M,-1.45%,2017-11-05
2017-11-12,111.19,114.53,116.0,110.26,83.39M,-2.70%,2017-11-12
2017-11-19,117.76,111.0,118.09,110.86,71.46M,5.91%,2017-11-19
2017-11-26,113.95,116.63,118.35,112.33,63.83M,-3.24%,2017-11-26
2017-12-03,120.63,113.95,124.98,112.45,106.41M,5.86%,2017-12-03
2017-12-10,121.41,121.71,125.7,119.29,93.35M,0.65%,2017-12-10
2017-12-17,125.78,121.98,127.38,118.96,75.85M,3.60%,2017-12-17
2017-12-24,124.91,127.03,129.88,124.21,88.38M,-0.69%,2017-12-24
2017-12-31,123.6,125.7,126.19,122.13,34.54M,-1.05%,2017-12-31
2018-01-07,125.29,125.0,126.66,123.13,42.90M,1.37%,2018-01-07
2018-01-14,117.19,125.34,125.69,114.91,59.42M,-6.47%,2018-01-14
2018-01-21,123.44,117.51,124.75,111.78,118.71M,5.33%,2018-01-21
2018-01-28,116.61,123.11,124.7,115.4,70.57M,-5.53%,2018-01-28
2018-02-04,115.61,115.0,118.0,109.76,63.44M,-0.86%,2018-02-04
2018-02-11,117.08,117.0,119.78,114.78,40.70M,1.27%,2018-02-11
2018-02-18,114.6,117.5,118.4,113.14,55.51M,-2.11%,2018-02-18
2018-02-25,113.56,115.0,118.59,112.89,48.18M,-0.91%,2018-02-25
2018-03-04,109.23,113.0,113.24,108.31,48.74M,-3.82%,2018-03-04
2018-03-11,110.25,109.68,115.91,109.5,47.99M,0.94%,2018-03-11
2018-03-18,109.9,111.73,112.0,107.4,79.43M,-0.32%,2018-03-18
2018-03-25,109.52,110.0,110.55,103.03,97.17M,-0.35%,2018-03-25
2018-04-01,111.42,110.33,113.0,106.83,40.30M,1.73%,2018-04-01
2018-04-08,108.95,111.37,111.85,107.43,35.59M,-2.21%,2018-04-08
2018-04-15,110.18,108.67,114.25,107.02,37.01M,1.13%,2018-04-15
2018-04-22,110.27,110.9,113.27,107.0,45.87M,0.08%,2018-04-22
2018-04-29,109.92,110.27,111.17,106.68,39.65M,-0.32%,2018-04-29
2018-05-06,114.2,110.07,116.2,108.93,55.39M,3.90%,2018-05-06
2018-05-13,107.17,114.33,117.15,106.73,76.25M,-6.16%,2018-05-13
2018-05-20,106.38,107.77,109.78,99.58,85.91M,-0.73%,2018-05-20
2018-05-27,113.78,107.5,117.68,107.5,79.57M,6.96%,2018-05-27
2018-06-03,114.13,114.2,115.7,109.38,45.74M,0.31%,2018-06-03
2018-06-10,111.63,114.43,115.43,111.08,41.31M,-2.19%,2018-06-10
2018-06-17,113.33,111.6,115.18,111.0,70.17M,1.52%,2018-06-17
2018-06-24,113.42,113.9,116.27,105.18,82.40M,0.07%,2018-06-24
2018-07-01,114.73,113.45,118.13,110.88,63.17M,1.16%,2018-07-01
2018-07-08,118.95,114.7,122.0,114.13,64.11M,3.68%,2018-07-08
2018-07-15,119.93,118.93,122.12,116.77,40.10M,0.83%,2018-07-15
2018-07-22,126.17,120.47,126.6,118.47,67.34M,5.20%,2018-07-22
2018-07-29,129.4,126.67,129.93,122.78,53.03M,2.56%,2018-07-29
2018-08-05,120.98,130.0,130.67,117.9,60.38M,-6.50%,2018-08-05
2018-08-12,129.23,121.32,133.13,121.0,104.79M,6.82%,2018-08-12
2018-08-19,126.88,130.03,130.67,125.0,49.95M,-1.82%,2018-08-19
2018-08-26,124.07,128.05,131.62,120.93,101.27M,-2.22%,2018-08-26
2018-09-02,125.73,125.27,126.53,118.05,60.70M,1.34%,2018-09-02
2018-09-09,123.32,125.67,127.32,122.6,53.18M,-1.92%,2018-09-09
2018-09-16,130.05,123.27,131.52,122.03,69.85M,5.46%,2018-09-16
2018-09-23,126.33,130.0,131.02,121.18,103.32M,-2.86%,2018-09-23
2018-09-30,110.68,127.27,128.92,98.42,105.60M,-12.39%,2018-09-30
2018-10-07,119.77,110.02,120.33,109.0,78.36M,8.21%,2018-10-07
2018-10-14,114.77,119.63,121.42,113.83,49.33M,-4.17%,2018-10-14
2018-10-21,113.78,115.88,117.75,111.28,129.54M,-0.86%,2018-10-21
2018-10-28,123.25,114.57,125.47,113.23,89.22M,8.32%,2018-10-28
2018-11-04,122.45,123.97,127.33,121.4,56.08M,-0.65%,2018-11-04
2018-11-11,114.07,123.0,124.17,113.75,68.08M,-6.85%,2018-11-11
2018-11-18,114.92,114.17,116.67,110.07,57.71M,0.75%,2018-11-18
2018-11-25,114.35,115.8,117.82,112.0,94.45M,-0.49%,2018-11-25
2018-12-02,111.57,113.67,119.93,110.27,76.63M,-2.43%,2018-12-02
2018-12-09,117.08,110.93,117.73,109.33,63.16M,4.94%,2018-12-09
2018-12-16,115.02,117.1,119.8,114.7,44.23M,-1.77%,2018-12-16
2018-12-23,118.77,115.03,121.17,113.28,79.70M,3.26%,2018-12-23
2018-12-30,117.72,119.2,121.33,115.65,37.68M,-0.88%,2018-12-30
2019-01-06,112.87,117.83,119.72,112.4,46.63M,-4.12%,2019-01-06
2019-01-13,107.38,112.67,112.77,106.83,78.99M,-4.86%,2019-01-13
2019-01-20,111.63,107.67,112.5,106.82,54.42M,3.96%,2019-01-20
2019-01-27,111.17,111.52,111.78,106.55,91.37M,-0.42%,2019-01-27
2019-02-03,112.12,110.38,114.23,108.52,47.69M,0.85%,2019-02-03
2019-02-10,105.92,111.43,111.8,102.27,69.35M,-5.53%,2019-02-10
2019-02-17,109.05,106.18,112.2,103.58,67.93M,2.96%,2019-02-17
2019-02-24,114.62,108.7,116.43,107.22,117.64M,5.10%,2019-02-24
2019-03-03,116.55,114.33,117.0,113.75,35.69M,1.69%,2019-03-03
2019-03-10,119.78,116.77,120.67,115.65,66.46M,2.77%,2019-03-10
2019-03-17,116.32,120.67,122.17,115.77,40.84M,-2.89%,2019-03-17
2019-03-24,115.88,116.23,121.0,114.33,63.81M,-0.37%,2019-03-24
2019-03-31,116.27,117.33,121.62,114.53,59.54M,0.33%,2019-03-31
2019-04-07,118.92,116.67,119.82,112.03,66.46M,2.28%,2019-04-07
2019-04-14,117.32,118.83,119.43,116.17,25.59M,-1.35%,2019-04-14
2019-04-21,117.8,117.1,118.43,110.57,70.10M,0.41%,2019-04-21
2019-04-28,115.15,117.08,118.95,114.13,33.23M,-2.25%,2019-04-28
2019-05-05,113.85,113.98,118.98,111.02,48.28M,-1.13%,2019-05-05
2019-05-12,111.02,113.85,118.43,108.9,45.91M,-2.49%,2019-05-12
2019-05-19,113.88,113.33,116.93,111.4,37.04M,2.58%,2019-05-19
2019-05-26,120.33,114.33,121.03,113.92,117.30M,5.66%,2019-05-26
2019-06-02,104.62,120.97,121.8,102.57,139.86M,-13.06%,2019-06-02
2019-06-09,102.83,106.33,106.67,100.95,92.74M,-1.70%,2019-06-09
2019-06-16,103.87,103.0,104.63,100.87,59.82M,1.00%,2019-06-16
2019-06-23,103.98,103.98,104.42,101.42,71.51M,0.11%,2019-06-23
2019-06-30,102.13,103.32,104.92,101.42,74.21M,-1.78%,2019-06-30
2019-07-07,97.77,101.82,101.83,96.2,57.59M,-4.28%,2019-07-07
2019-07-14,91.73,98.0,98.67,91.4,56.30M,-6.17%,2019-07-14
2019-07-21,88.63,91.13,93.87,88.27,47.40M,-3.38%,2019-07-21
2019-07-28,85.1,88.8,89.7,82.53,52.95M,-3.99%,2019-07-28
2019-08-04,82.57,84.07,84.37,79.73,58.18M,-2.98%,2019-08-04
2019-08-11,86.43,83.23,87.63,82.67,70.54M,4.68%,2019-08-11
2019-08-18,82.93,86.97,87.27,79.67,64.03M,-4.05%,2019-08-18
2019-08-25,86.53,84.53,89.07,82.13,79.50M,4.34%,2019-08-25
2019-09-01,87.57,85.7,88.17,83.37,46.63M,1.19%,2019-09-01
2019-09-08,86.17,87.77,88.47,82.43,46.75M,-1.60%,2019-09-08
2019-09-15,89.8,86.93,91.3,85.73,114.71M,4.22%,2019-09-15
2019-09-22,89.43,92.67,99.17,88.33,79.00M,-0.41%,2019-09-22
2019-09-29,88.1,89.87,91.0,86.53,52.23M,-1.49%,2019-09-29
2019-10-06,83.3,88.0,88.47,83.03,51.50M,-5.45%,2019-10-06
2019-10-13,86.37,83.67,86.93,82.37,72.31M,3.68%,2019-10-13
2019-10-20,82.03,86.37,87.3,81.57,50.09M,-5.02%,2019-10-20
2019-10-27,90.1,82.67,93.07,81.73,83.50M,9.83%,2019-10-27
